 1024.80547097],
[ 0.00016864 -0.00022382  0.0007531  ...  0.00025442 -0.00042818,
 -0.00024019],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.67223521e-04 -1.54946133e-04  4.93849076e-05 ... -4.45217319e-04,
 -8.98929225e-04  3.80486009e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.89375673e-04 -4.52733575e-04 -3.98486792e-05 ... -1.29751369e-04,
 -6.12161250e-04 -5.87664572e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.07772922e-03  9.26370747e-05  1.66179687e-04 ... -2.63030855e-04,
 -8.76040267e-04 -2.13987543e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.51275390e-05 -5.33466073e-04  5.82513571e-04 ...  1.04173621e-04,
 -1.23664106e-03 -2.26947251e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.40213058e-05 -2.77971031e-04  1.22632170e-04 ...  3.68132607e-05,
 -7.15331793e-04 -3.76048772e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.72948243e-04 -2.80728491e-04  1.19925809e-04 ... -7.75445938e-04,
 -1.13099356e-03  7.48741721e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.39484074e-04 -3.62139257e-04  8.31573230e-04 ...  5.04511838e-04,
  8.75507306e-05 -7.87266467e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.40449315e-05 -1.25319292e-04  6.38947437e-04 ... -4.23776149e-04,
 -7.95863458e-04  2.58179019e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.40018807e-04 -1.04579894e-03  6.05703178e-04 ... -7.39255658e-04,
 -4.85752744e-04  4.68959452e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.07356825e-04  1.91090969e-04  4.24068494e-04 ... -4.62865861e-04,
 -8.59408290e-04  1.12072570e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.59580178e-04 -6.35679189e-04  7.09211134e-04 ...  4.29415250e-05,
 -3.90341967e-04 -1.65540274e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.58626901e-05 -6.27186656e-04  6.19728618e-04 ... -4.67193221e-05,
 -1.30996182e-03 -2.34820104e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.34486996e-04  9.58713163e-07  4.18712258e-05 ...  3.56488887e-04,
 -6.28460546e-04  1.93030967e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[3.53181599e-04 5.89119622e-05 3.28729887e-04 ... 4.25833037e-05,
 9.98363573e-05 2.01932031e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.69807824e-04 -8.94189381e-04  7.32645969e-04 ... -7.67044914e-05,
 -3.54658759e-04 -2.64654420e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00033072 -0.00010665  0.00079244 ...  0.00060859 -0.00050709,
  0.00064531],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00064229 -0.00012607  0.00020919 ... -0.00039167 -0.0008618,
 -0.00034263],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00071117 -0.00052331 -0.00011053 ... -0.00044149 -0.00034329,
  0.00011432],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.30828511e-05 -3.02549910e-04  1.83998891e-04 ...  1.30767738e-04,
 -6.37758047e-04 -3.18853809e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00057772 -0.00023155  0.00074121 ...  0.00030387 -0.00061584,
  0.0004101 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00104655  0.00028231  0.00101382 ...  0.00061748 -0.00069445,
  0.00054385],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.70743748e-06 -4.98032360e-04  3.07206641e-04 ... -1.87437258e-04,
 -4.16157582e-04 -3.54941123e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.99898959e-04 -5.27662152e-04  9.23425142e-04 ... -2.48927275e-05,
 -2.98782446e-04 -9.84531877e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.40747335e-04 -6.46532227e-04  3.50848694e-04 ...  3.36799036e-06,
 -1.24323414e-03  1.13744099e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00017301  0.00046866  0.00042775 ... -0.00019353 -0.00024257,
  0.00024388],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.11497973e-04 -1.93851954e-04  8.00634602e-05 ... -4.22841805e-04,
 -1.16278247e-03 -3.86015277e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00023272 -0.0005359   0.0003348  ... -0.00055634 -0.00065851,
 -0.00015572],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00043358 -0.00016317  0.00011473 ...  0.00012288 -0.00078467,
 -0.00026553],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.08798614e-05 -2.94675711e-04  4.05844890e-05 ... -4.37805202e-04,
 -1.22684439e-03 -2.57970502e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00052117  0.00033716  0.00028407 ... -0.00019414 -0.00126514,
 -0.00021461],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.16426862e-03 -3.15544737e-04  1.87332214e-04 ... -4.15616215e-05,
 -1.12895654e-03 -3.56370773e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.80696223e-04 -1.54801445e-04  1.35590020e-04 ... -9.34035695e-05,
 -1.04168815e-03  4.33932801e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.72268875e-04 -8.66686324e-04  2.69755768e-04 ...  9.39229640e-05,
 -5.84518970e-04 -1.47300353e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.14329631e-04 -5.68675514e-04  7.39417022e-04 ...  4.32964091e-04,
 -7.39734493e-05 -4.95081706e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.99422464e-05 -4.97405420e-04  1.04785134e-03 ...  3.97845811e-04,
 -3.13497446e-04  9.12642138e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00015593 -0.00071468  0.00045443 ...  0.00054019 -0.00033045,
  0.00010271],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00011106 -0.00048988  0.0004626  ... -0.00052259 -0.00087816,
 -0.00019959],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.11639760e-05 -2.63957219e-04  8.31421276e-04 ... -3.13064220e-04,
 -3.82609727e-04 -4.75166199e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.19060765e-04 -2.49335534e-04  1.31215135e-03 ...  2.49367209e-04,
 -5.60022295e-04  8.17136405e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.11873973e-05 -6.33255448e-04  5.35112046e-05 ... -3.67532466e-04,
 -1.83662537e-04 -1.99953181e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0001836   0.00037166 -0.0006914  ... -0.00038861 -0.00088342,
 -0.00042539],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.22839764e-04 -5.04941305e-04 -5.92259456e-05 ... -9.95554583e-04,
 -1.43308743e-03 -5.49887564e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0008282  -0.00055773  0.00013728 ...  0.00038261 -0.00077851,
 -0.00047187],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.74666796e-04 -1.03943758e-04  3.13105964e-04 ... -6.55901737e-04,
 -6.19051534e-04  2.68035845e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00020039 -0.0007479   0.00075624 ...  0.00017578 -0.00065002,
 -0.00083381],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00047929 -0.00042821  0.00060186 ...  0.00037709 -0.00046088,
  0.00025446],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.97145255e-04 -3.41842183e-04  7.93390482e-05 ... -5.66606486e-04,
 -1.02872481e-03 -4.03158393e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00025445 -0.00054481  0.00052211 ... -0.00035274 -0.0006347,
  0.00028504],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00056741  0.00012192  0.00012602 ...  0.00019956  0.00030176,
 -0.00011922],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.37472613e-04 -4.29588023e-04  2.20419797e-04 ... -9.02934019e-05,
 -6.58492809e-04  1.71360494e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.93063672e-04  7.41215358e-05 -6.48429832e-05 ...  1.31519632e-04,
 -6.32901676e-04  2.82589011e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.12979041e-04 -7.83617934e-04  7.24874127e-04 ...  1.40282280e-04,
 -1.11056973e-03  6.25408233e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.35312230e-04 -6.06667333e-04  2.55850023e-04 ...  6.40381552e-06,
 -6.63837576e-04  2.96644156e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.77105944e-04 -3.62516861e-04  4.42856270e-04 ...  1.34130906e-06,
 -3.70641664e-04  2.63038149e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.72025915e-06 -1.01824779e-03  5.63828513e-04 ... -3.84625572e-04,
 -1.07143420e-03 -1.14809439e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.46788843e-04 -6.65984281e-04 -1.10023771e-04 ... -6.50990875e-05,
 -6.65999896e-04  7.07498581e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.02206595e-04 -6.04942727e-04  3.14659131e-04 ...  1.47102695e-04,
 -6.13162786e-04  9.40432296e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00027044 -0.00035908  0.00062209 ...  0.00015188 -0.00078433,
 -0.00064526],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00065298 -0.0001359   0.00079192 ...  0.00026872 -0.00047924,
  0.00026468],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00017273 -0.00070018  0.00056316 ... -0.00052448 -0.00078586,
 -0.00046291],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00034473 -0.00042383  0.0007413  ... -0.00072629 -0.00069365,
 -0.00031752],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.54768549e-05 -3.11002547e-04  5.92388510e-04 ... -6.50354971e-04,
 -1.08777822e-03  8.55138003e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-8.68083848e-05 -5.61088414e-04 -1.56361557e-04 ...  4.89465159e-04,
 -6.79624170e-04 -3.60791257e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.82945766e-04 -6.42798488e-04  4.56777571e-04 ... -6.55041331e-04,
 -9.41261607e-04  4.39517030e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.53668302e-04  3.02862057e-05  2.14205759e-04 ... -3.66189137e-04,
 -7.29951627e-04  5.75871067e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-6.64949379e-05  3.57127485e-05  6.36531697e-04 ...  2.03388076e-04,
 -6.05950065e-04 -2.55694966e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.07302289e-04  8.67769083e-05 -8.06687207e-05 ... -3.09617701e-04,
 -9.22812918e-04  3.15759454e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00042993 -0.00063314  0.00013548 ... -0.00098872 -0.00085767,
 -0.00019558],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.00497738e-04 -1.46533791e-05 -3.13031509e-04 ... -5.91030820e-04,
 -3.98886564e-04  1.36608557e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-5.81021925e-06 -4.88172666e-04  1.04564131e-04 ... -2.21276826e-05,
 -8.84689816e-04  4.73089374e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00031206 -0.00061042  0.00018254 ...  0.00041554 -0.00071257,
  0.00014575],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00021699 -0.00073226  0.00056793 ... -0.00098154 -0.00054409,
 -0.00047874],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.09628879e-04 -4.84147883e-04 -5.41315030e-04 ... -1.80530876e-05,
 -1.06063941e-03 -9.09385588e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00042985 -0.00023232  0.00010696 ... -0.00043267 -0.00031414,
 -0.00061658],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00044015 -0.00016904  0.00033386 ...  0.00015806 -0.00036515,
 -0.00023032],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.90381484e-04  7.86227972e-06  2.03978875e-04 ... -2.12849878e-04,
 -1.03443167e-03 -2.33232312e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00045877 -0.00027693  0.00058145 ...  0.00047108 -0.00055079,
 -0.00032595],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00079772 -0.00011378  0.00036851 ... -0.00076371 -0.00070242,
 -0.00011786],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00028791 -0.00101148 -0.00058225 ... -0.00031649 -0.00097896,
 -0.00062724],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-7.12453057e-05 -3.98298562e-04 -4.25812346e-05 ...  1.82276628e-04,
 -9.54145605e-04 -5.04591498e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.62376082e-04 -4.28630992e-04  4.25769951e-04 ... -3.61773610e-05,
 -7.69400290e-05  1.60125311e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.49167832e-04 -1.06940131e-03  3.57327874e-04 ... -2.64047786e-04,
 -1.01627916e-03 -9.64634461e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.03952329e-06 -8.04457017e-04  1.84940854e-04 ... -4.32321271e-04,
 -4.97784623e-04 -2.35998212e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00049061 -0.0004414   0.00044958 ...  0.00020028 -0.00125493,
 -0.00033934],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.29517522e-04 -4.61366894e-04  1.43533850e-04 ... -7.70233128e-05,
 -6.86136557e-04 -2.40610901e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.74608224e-06 -3.10097673e-04  2.82725599e-04 ... -1.05622148e-04,
 -4.12213969e-04 -4.53081255e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.73112741e-04 -3.81545474e-04 -4.63377121e-05 ... -5.73736835e-04,
 -4.55248434e-04 -3.12071714e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-6.29216704e-04 -7.11033633e-04  2.41497262e-04 ...  2.66099231e-04,
 -7.27420570e-04 -2.40937182e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.05719719e-04 -4.80505573e-05  2.62603778e-04 ... -1.78836336e-04,
 -3.30072104e-04  1.97211793e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.70456456e-05 -4.59803090e-04  8.35720496e-04 ...  2.65576653e-05,
 -5.17048528e-04 -2.59575632e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.92161239e-04 -8.64504526e-04  1.45213049e-04 ...  1.02177132e-05,
 -5.57941099e-04  1.16493396e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00037748 -0.00040204  0.00054233 ... -0.00083116 -0.00012397,
 -0.00035699],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00015778 -0.00024353  0.00033685 ...  0.00033277 -0.00076268,
  0.00064348],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.70930139e-04 -5.12374822e-04 -2.17577100e-05 ...  2.68350168e-04,
 -7.33178566e-04  1.74420490e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.35762037e-04 -7.31029217e-04  1.05106128e-03 ... -2.79015079e-05,
 -4.98043042e-04 -7.29470747e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.60590340e-04 -3.60963427e-05  7.44744928e-04 ...  1.60126206e-04,
 -1.09086146e-03 -7.30504031e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.05824511e-04  7.40539670e-06  6.98347476e-04 ... -1.15236551e-04,
 -1.37439189e-03 -1.64216158e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.43156724e-04 -6.37390265e-05  7.04750174e-04 ...  1.08009776e-04,
 -3.53911522e-04  3.57328460e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00016854 -0.00080014  0.00040575 ... -0.00019933 -0.00073477,
 -0.00033007],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-5.36368759e-05 -1.06742851e-03 -2.08259570e-05 ... -4.93376782e-05,
 -8.09924070e-04 -4.78767802e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.68489266e-04 -7.84595124e-04  1.76069271e-04 ... -4.82015985e-04,
 -7.39638161e-04  4.10649699e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.37089517e-04 -4.15106759e-06  4.29092875e-04 ... -3.31122495e-04,
 -8.95187737e-04  4.33409101e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.75258570e-04  6.44186765e-05  1.50135887e-04 ...  3.78966493e-04,
 -1.05156882e-03 -1.85089631e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.73826820e-04 -4.47340317e-04 -2.87866131e-04 ... -6.30590417e-05,
 -9.54271597e-04 -1.93888424e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.79493988e-04  1.52623209e-04 -2.32470017e-05 ...  1.85314410e-04,
 -4.07328902e-04 -3.46008776e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.77360150e-04 -1.80571558e-04  1.15495420e-05 ...  7.26834012e-05,
 -1.96970232e-04 -4.75041767e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.72672993e-04  3.08900351e-04  5.74559314e-04 ...  5.54998419e-05,
 -5.45337449e-04 -1.65826526e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.05830578e-04  7.62970340e-05 -3.52914685e-04 ... -2.79385522e-04,
 -2.26208213e-04 -5.41031409e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00080868 -0.00076103  0.00066963 ...  0.00035073 -0.00081016,
  0.00013412],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.65098395e-05  2.45505962e-04  3.31519712e-04 ... -4.16537820e-04,
 -7.11042836e-04 -2.00871591e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.94174540e-05 -1.06697192e-04  4.61516591e-04 ... -4.74631502e-04,
 -4.78564257e-04  4.73824115e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.54224632e-04 -1.60478814e-04 -3.07590930e-04 ... -6.23435259e-05,
 -9.16728946e-04  5.26264018e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.60006673e-04 -3.80511789e-04  6.86321089e-04 ... -4.04988972e-04,
 -1.17764653e-03 -5.35506798e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00058723  0.00014572  0.0003461  ...  0.00084077 -0.00029176,
  0.00010084],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.71108923e-05 -1.76862496e-04  3.46503271e-04 ... -7.28789933e-04,
 -7.77777094e-04 -2.79010790e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.65478689e-04 -2.41112792e-05  2.66005633e-04 ... -1.55110114e-04,
 -1.04216107e-03 -1.59181469e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.33157655e-04 -3.43655176e-04 -1.96482897e-04 ...  5.22790572e-04,
 -4.66199838e-04 -4.54376482e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.81969007e-04 -2.87214821e-04  8.65657180e-04 ... -2.87183987e-04,
 -9.16816448e-04 -3.36691470e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00048946  0.00014195  0.00012974 ... -0.00011943 -0.00106373,
 -0.00023403],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.98996973e-04 -6.57893613e-04  8.21016911e-05 ... -5.47471518e-04,
 -8.49927286e-04 -3.24215026e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.60691727e-04 -9.26428037e-05 -1.45785553e-04 ... -3.46101071e-04,
 -6.97609964e-04  1.68861396e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00054225 -0.00070461 -0.00014854 ... -0.00029988 -0.0006678,
 -0.00039797],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.07268028e-04 -5.38525939e-05 -6.19514496e-05 ... -1.07016938e-04,
 -8.26422584e-04  5.47079292e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.23016177e-05 -2.18106094e-04  2.32128362e-05 ... -9.55991403e-05,
 -6.10409648e-04 -4.22378664e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.73530179e-04 -1.98429484e-04  1.20452313e-04 ... -2.06414043e-04,
 -4.92711389e-04  3.06782953e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.98201479e-05 -3.62267631e-04 -1.57830026e-04 ... -5.09377155e-04,
 -3.90962580e-04 -5.14687103e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00027358 -0.00056806  0.00045007 ... -0.00036348 -0.00048216,
 -0.00033492],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.30332931e-05 -2.85816256e-04  1.84303942e-04 ...  1.14792260e-04,
 -9.43999274e-04  7.77015449e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.44494100e-04 -4.38757711e-04  2.72533521e-04 ... -5.39458697e-06,
 -1.38325974e-03 -6.39097686e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.95178142e-04  1.23580988e-04  6.09980613e-04 ... -4.97637648e-04,
 -5.42579373e-04  7.46163483e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.70039759e-04 -6.80464381e-04 -1.61214500e-04 ... -3.84942825e-05,
 -5.16851051e-04 -2.10165992e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
